-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-450679
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | SUITE 1116
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2023-05-16
end_date                       | 2026-05-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TECHSMART GLOBAL INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 173 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23121-979119
job_title                      | Research Scientist, Associate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Ag Science Center
worksite_address2              | 1300 W Navajo
worksite_city                  | Farmington
worksite_county                | SAN JUAN
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-05-15
end_date                       | 2026-05-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 174 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23059-808135
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU Department of Civil Engineering
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2023-05-10
end_date                       | 2026-05-09
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 175 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23059-808183
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
