-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Translational Neuroscience
worksite_address2              | 400 Monroe Ave NW, Grand Rapids Research Ctr.
worksite_city                  | Grand Rapids
worksite_county                | KENT
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 571 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24106-887631
job_title                      | Research Associate
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | TERESA
employer_poc_last_name         | MASTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Chemistry
worksite_address2              | 578 S Shaw Ln.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-07-31
end_date                       | 2027-07-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-2031.00
h_1b_dependent                 | No
-[ RECORD 572 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24106-887631
job_title                      | Research Associate
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | TERESA
employer_poc_last_name         | MASTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Chemistry
worksite_address2              | 578 S Shaw Ln.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-07-31
end_date                       | 2027-07-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-2031
h_1b_dependent                 | No
